,index,HEIGHT,POSITION,BIRTHDATE,WEIGHT,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
10,203507,"0    7-0
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    1994-12-06T00:00:00
Name: BIRTHDATE, dtype: object","0    243
Name: WEIGHT, dtype: object","0    1610612749
1    1610612749
2    1610612749
3    1610612749
4    1610612749
5    1610612749
6    1610612749
7    1610612749
8    1610612749
9    1610612749
Name: TEAM_ID, dtype: int64","0    77
1    81
2    80
3    80
4    75
5    72
6    63
7    61
8    67
9    63
Name: GP, dtype: int64","0    23
1    71
2    79
3    80
4    75
5    72
6    63
7    61
8    67
9    63
Name: GS, dtype: int64","0    24.6
1    31.4
2    35.3
3    35.6
4    36.7
5    32.8
6    30.4
7    33.0
8    32.9
9    32.1
Name: MIN, dtype: float64","0     2.2
1     4.7
2     6.4
3     8.2
4     9.9
5    10.0
6    10.9
7    10.3
8    10.3
9    11.2
Name: FGM, dtype: float64","0     5.4
1     9.6
2    12.7
3    15.7
4    18.7
5    17.3
6    19.7
7    18.0
8    18.6
9    20.3
Name: FGA, dtype: float64","0    0.414
1    0.491
2    0.506
3    0.521
4    0.529
5    0.578
6    0.553
7    0.569
8    0.553
9    0.553
Name: FG_PCT, dtype: float64","0    0.5
1    0.1
2    0.4
3    0.6
4    0.6
5    0.7
6    1.4
7    1.1
8    1.1
9    0.7
Name: FG3M, dtype: float64","0    1.5
1    0.5
2    1.4
3    2.3
4    1.9
5    2.8
6    4.7
7    3.6
8    3.6
9    2.7
Name: FG3A, dtype: float64","0    0.347
1    0.159
2    0.257
3    0.272
4    0.307
5    0.256
6    0.304
7    0.303
8    0.293
9    0.275
Name: FG3_PCT, dtype: float64","0    1.8
1    3.2
2    3.7
3    5.9
4    6.5
5    6.9
6    6.3
7    6.5
8    8.3
9    7.9
Name: FTM, dtype: float64","0     2.6
1     4.3
2     5.1
3     7.7
4     8.5
5     9.5
6    10.0
7     9.5
8    11.4
9    12.3
Name: FTA, dtype: float64","0    0.683
1    0.741
2    0.724
3    0.770
4    0.760
5    0.729
6    0.633
7    0.685
8    0.722
9    0.645
Name: FT_PCT, dtype: float64","0    1.0
1    1.2
2    1.4
3    1.8
4    2.1
5    2.2
6    2.2
7    1.6
8    2.0
9    2.2
Name: OREB, dtype: float64","0     3.4
1     5.5
2     6.2
3     7.0
4     8.0
5    10.3
6    11.4
7     9.4
8     9.6
9     9.6
Name: DREB, dtype: float64","0     4.4
1     6.7
2     7.7
3     8.8
4    10.0
5    12.5
6    13.6
7    11.0
8    11.6
9    11.8
Name: REB, dtype: float64","0    1.9
1    2.6
2    4.3
3    5.4
4    4.8
5    5.9
6    5.6
7    5.9
8    5.8
9    5.7
Name: AST, dtype: float64","0    0.8
1    0.9
2    1.2
3    1.6
4    1.5
5    1.3
6    1.0
7    1.2
8    1.1
9    0.8
Name: STL, dtype: float64","0    0.8
1    1.0
2    1.4
3    1.9
4    1.4
5    1.5
6    1.0
7    1.2
8    1.4
9    0.8
Name: BLK, dtype: float64","0    1.6
1    2.1
2    2.6
3    2.9
4    3.0
5    3.7
6    3.7
7    3.4
8    3.3
9    3.9
Name: TOV, dtype: float64","0    2.2
1    3.1
2    3.2
3    3.1
4    3.1
5    3.2
6    3.1
7    2.8
8    3.2
9    3.1
Name: PF, dtype: float64","0     6.8
1    12.7
2    16.9
3    22.9
4    26.9
5    27.7
6    29.5
7    28.1
8    29.9
9    31.1
Name: PTS, dtype: float64"
11,203648,"0    6-7
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    1992-07-18T00:00:00
Name: BIRTHDATE, dtype: object","0    219
Name: WEIGHT, dtype: object","0    1610612752
1    1610612749
2    1610612749
3    1610612749
4    1610612749
Name: TEAM_ID, dtype: int64","0     2
1    20
2    57
3    48
4    37
Name: GP, dtype: int64","0    0
1    2
2    3
3    6
4    0
Name: GS, dtype: int64","0    3.1
1    6.4
2    9.7
3    9.9
4    5.6
Name: MIN, dtype: float64","0    1.5
1    1.2
2    1.2
3    1.5
4    0.5
Name: FGM, dtype: float64","0    2.0
1    2.4
2    2.4
3    2.7
4    1.2
Name: FGA, dtype: float64","0    0.750
1    0.500
2    0.489
3    0.547
4    0.435
Name: FG_PCT, dtype: float64","0    0.0
1    0.0
2    0.1
3    0.0
4    0.0
Name: FG3M, dtype: float64","0    0.5
1    0.5
2    0.5
3    0.3
4    0.2
Name: FG3A, dtype: float64","0    0.000
1    0.000
2    0.241
3    0.143
4    0.000
Name: FG3_PCT, dtype: float64","0    0.0
1    0.4
2    0.4
3    0.6
4    0.3
Name: FTM, dtype: float64","0    0.0
1    0.9
2    0.9
3    1.0
4    0.6
Name: FTA, dtype: float64","0    0.000
1    0.412
2    0.510
3    0.630
4    0.500
Name: FT_PCT, dtype: float64","0    0.0
1    0.6
2    0.9
3    0.8
4    0.4
Name: OREB, dtype: float64","0    0.5
1    0.6
2    1.2
3    1.3
4    0.8
Name: DREB, dtype: float64","0    0.5
1    1.2
2    2.2
3    2.1
4    1.2
Name: REB, dtype: float64","0    0.0
1    0.8
2    0.8
3    0.5
4    0.4
Name: AST, dtype: float64","0    0.0
1    0.4
2    0.4
3    0.3
4    0.1
Name: STL, dtype: float64","0    0.0
1    0.1
2    0.2
3    0.3
4    0.1
Name: BLK, dtype: float64","0    0.0
1    0.6
2    0.8
3    0.5
4    0.3
Name: TOV, dtype: float64","0    1.0
1    0.9
2    1.3
3    1.4
4    0.6
Name: PF, dtype: float64","0    3.0
1    2.8
2    2.9
3    3.6
4    1.4
Name: PTS, dtype: float64"
12,1630175,"0    6-3
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    2000-05-15T00:00:00
Name: BIRTHDATE, dtype: object","0    185
Name: WEIGHT, dtype: object","0    1610612753
1    1610612753
2    1610612753
Name: TEAM_ID, dtype: int64","0    47
1    65
2    60
Name: GP, dtype: int64","0    34
1    65
2     4
Name: GS, dtype: int64","0    27.1
1    31.7
2    25.9
Name: MIN, dtype: float64","0    4.7
1    5.5
2    4.6
Name: FGM, dtype: float64","0    11.7
1    14.0
2    10.2
Name: FGA, dtype: float64","0    0.397
1    0.391
2    0.454
Name: FG_PCT, dtype: float64","0    1.2
1    2.0
2    1.3
Name: FG3M, dtype: float64","0    3.7
1    6.0
2    3.4
Name: FG3A, dtype: float64","0    0.337
1    0.338
2    0.364
Name: FG3_PCT, dtype: float64","0    2.3
1    3.3
2    2.5
Name: FTM, dtype: float64","0    2.8
1    3.9
2    2.8
Name: FTA, dtype: float64","0    0.832
1    0.854
2    0.894
Name: FT_PCT, dtype: float64","0    0.8
1    0.5
2    0.8
Name: OREB, dtype: float64","0    3.9
1    4.9
2    4.0
Name: DREB, dtype: float64","0    4.7
1    5.4
2    4.8
Name: REB, dtype: float64","0    4.1
1    5.7
2    3.9
Name: AST, dtype: float64","0    0.6
1    0.7
2    0.6
Name: STL, dtype: float64","0    0.4
1    0.3
2    0.5
Name: BLK, dtype: float64","0    2.3
1    2.6
2    1.5
Name: TOV, dtype: float64","0    2.1
1    2.6
2    2.6
Name: PF, dtype: float64","0    12.9
1    16.3
2    13.0
Name: PTS, dtype: float64"
13,1628384,"0    6-7
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    1997-07-17T00:00:00
Name: BIRTHDATE, dtype: object","0    232
Name: WEIGHT, dtype: object","0    1610612761
1    1610612761
2    1610612761
3    1610612761
4    1610612761
5    1610612761
Name: TEAM_ID, dtype: int64","0    74
1    67
2    69
3    43
4    48
5    67
Name: GP, dtype: int64","0    62
1     6
2    68
3    43
4    48
5    67
Name: GS, dtype: int64","0    20.0
1    20.2
2    29.9
3    33.3
4    36.0
5    35.6
Name: MIN, dtype: float64","0    2.2
1    2.7
2    4.1
3    5.8
4    6.4
5    6.3
Name: FGM, dtype: float64","0     4.7
1     6.0
2     8.2
3    12.1
4    14.5
5    13.2
Name: FGA, dtype: float64","0    0.471
1    0.453
2    0.505
3    0.480
4    0.443
5    0.476
Name: FG_PCT, dtype: float64","0    1.0
1    1.0
2    1.3
3    2.4
4    2.4
5    2.1
Name: FG3M, dtype: float64","0    2.7
1    3.0
2    3.3
3    6.1
4    6.6
5    5.5
Name: FG3A, dtype: float64","0    0.371
1    0.332
2    0.390
3    0.398
4    0.363
5    0.387
Name: FG3_PCT, dtype: float64","0    0.5
1    0.5
2    1.0
3    1.9
4    1.9
5    2.1
Name: FTM, dtype: float64","0    0.8
1    0.9
2    1.5
3    2.4
4    2.5
5    2.5
Name: FTA, dtype: float64","0    0.629
1    0.581
2    0.706
3    0.784
4    0.754
5    0.838
Name: FT_PCT, dtype: float64","0    0.6
1    0.9
2    1.2
3    1.3
4    1.5
5    1.4
Name: OREB, dtype: float64","0    1.9
1    2.1
2    4.1
3    4.3
4    4.0
5    3.5
Name: DREB, dtype: float64","0    2.5
1    2.9
2    5.3
3    5.5
4    5.5
5    5.0
Name: REB, dtype: float64","0    0.7
1    0.7
2    1.6
3    2.2
4    2.6
5    2.0
Name: AST, dtype: float64","0    0.7
1    0.7
2    1.4
3    1.5
4    1.5
5    1.9
Name: STL, dtype: float64","0    0.2
1    0.3
2    0.7
3    0.7
4    0.5
5    0.7
Name: BLK, dtype: float64","0    0.6
1    0.8
2    1.1
3    1.7
4    1.7
5    2.0
Name: TOV, dtype: float64","0    1.8
1    2.1
2    2.4
3    2.7
4    2.7
5    3.0
Name: PF, dtype: float64","0     5.9
1     7.0
2    10.6
3    15.9
4    17.1
5    16.8
Name: PTS, dtype: float64"
14,1627853,"0    6-3
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1994-03-26T00:00:00
Name: BIRTHDATE, dtype: object","0    195
Name: WEIGHT, dtype: object","0    1610612741
1    1610612741
2    1610612741
3    1610612741
4    1610612752
5    1610612752
6    1610612757
7             0
Name: TEAM_ID, dtype: int64","0    24
1    81
2    58
3    44
4    10
5    11
6     9
7    20
Name: GP, dtype: int64","0     0
1    32
2     4
3     0
4     0
5     0
6     4
7     4
Name: GS, dtype: int64","0    12.7
1    24.2
2    16.0
3    10.2
4     7.6
5     2.4
6    16.2
7     8.6
Name: MIN, dtype: float64","0    0.7
1    2.3
2    1.6
3    1.1
4    0.6
5    0.1
6    0.9
7    0.5
Name: FGM, dtype: float64","0    1.7
1    5.2
2    3.8
3    2.7
4    1.2
5    0.5
6    3.6
7    1.9
Name: FGA, dtype: float64","0    0.415
1    0.447
2    0.409
3    0.419
4    0.500
5    0.200
6    0.250
7    0.243
Name: FG_PCT, dtype: float64","0    0.4
1    1.0
2    0.9
3    0.6
4    0.4
5    0.1
6    0.8
7    0.4
Name: FG3M, dtype: float64","0    1.3
1    2.7
2    2.4
3    1.5
4    0.9
5    0.3
6    2.2
7    1.2
Name: FG3A, dtype: float64","0    0.290
1    0.373
2    0.391
3    0.373
4    0.444
5    0.333
6    0.350
7    0.348
Name: FG3_PCT, dtype: float64","0    0.2
1    1.1
2    0.5
3    0.3
4    0.0
5    0.0
6    0.0
7    0.0
Name: FTM, dtype: float64","0    0.3
1    1.3
2    0.7
3    0.5
4    0.0
5    0.0
6    0.0
7    0.0
Name: FTA, dtype: float64","0    0.833
1    0.873
2    0.711
3    0.650
4    0.000
5    0.000
6    0.000
7    0.000
Name: FT_PCT, dtype: float64","0    0.0
1    0.3
2    0.3
3    0.1
4    0.0
5    0.0
6    0.0
7    0.0
Name: OREB, dtype: float64","0    1.0
1    2.4
2    1.6
3    1.4
4    0.8
5    0.4
6    1.2
7    0.8
Name: DREB, dtype: float64","0    1.0
1    2.7
2    1.9
3    1.5
4    0.8
5    0.4
6    1.2
7    0.8
Name: REB, dtype: float64","0    1.5
1    3.3
2    1.7
3    1.3
4    0.4
5    0.2
6    2.3
7    1.2
Name: AST, dtype: float64","0    0.5
1    0.8
2    0.5
3    0.2
4    0.1
5    0.2
6    0.3
7    0.3
Name: STL, dtype: float64","0    0.0
1    0.0
2    0.1
3    0.0
4    0.0
5    0.0
6    0.0
7    0.0
Name: BLK, dtype: float64","0    0.5
1    0.8
2    0.6
3    0.2
4    0.3
5    0.1
6    0.7
7    0.4
Name: TOV, dtype: float64","0    0.8
1    2.1
2    1.7
3    1.1
4    0.5
5    0.3
6    1.6
7    0.9
Name: PF, dtype: float64","0    2.0
1    6.7
2    4.5
3    3.1
4    1.6
5    0.3
6    2.6
7    1.3
Name: PTS, dtype: float64"
15,1630166,"0    6-9
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    2001-01-03T00:00:00
Name: BIRTHDATE, dtype: object","0    210
Name: WEIGHT, dtype: object","0    1610612764
1    1610612764
2    1610612764
Name: TEAM_ID, dtype: int64","0    54
1    82
2    76
Name: GP, dtype: int64","0    32
1     8
2    40
Name: GS, dtype: int64","0    23.3
1    24.2
2    26.6
Name: MIN, dtype: float64","0    2.4
1    3.0
2    3.3
Name: FGM, dtype: float64","0    5.8
1    7.1
2    7.6
Name: FGA, dtype: float64","0    0.417
1    0.432
2    0.437
Name: FG_PCT, dtype: float64","0    1.0
1    1.0
2    0.9
Name: FG3M, dtype: float64","0    3.1
1    3.2
2    3.1
Name: FG3A, dtype: float64","0    0.315
1    0.317
2    0.297
Name: FG3_PCT, dtype: float64","0    0.5
1    1.3
2    1.6
Name: FTM, dtype: float64","0    0.8
1    1.7
2    2.2
Name: FTA, dtype: float64","0    0.644
1    0.757
2    0.739
Name: FT_PCT, dtype: float64","0    0.4
1    0.6
2    1.0
Name: OREB, dtype: float64","0    4.4
1    4.5
2    5.4
Name: DREB, dtype: float64","0    4.9
1    5.2
2    6.4
Name: REB, dtype: float64","0    1.2
1    2.0
2    2.8
Name: AST, dtype: float64","0    0.6
1    0.7
2    0.9
Name: STL, dtype: float64","0    0.3
1    0.5
2    0.4
Name: BLK, dtype: float64","0    0.6
1    1.1
2    1.6
Name: TOV, dtype: float64","0    2.6
1    2.3
2    2.8
Name: PF, dtype: float64","0    6.3
1    8.4
2    9.2
Name: PTS, dtype: float64"
16,1629028,"0    7-0
Name: HEIGHT, dtype: object","0    Center
Name: POSITION, dtype: object","0    1998-07-23T00:00:00
Name: BIRTHDATE, dtype: object","0    250
Name: WEIGHT, dtype: object","0    1610612756
1    1610612756
2    1610612756
3    1610612756
4    1610612756
Name: TEAM_ID, dtype: int64","0    71
1    38
2    69
3    58
4    67
Name: GP, dtype: int64","0    70
1    32
2    69
3    58
4    67
Name: GS, dtype: int64","0    30.7
1    32.5
2    30.6
3    29.5
4    30.4
Name: MIN, dtype: float64","0    7.2
1    8.2
2    6.2
3    7.6
4    7.8
Name: FGM, dtype: float64","0    12.3
1    14.9
2    10.0
3    12.0
4    13.2
Name: FGA, dtype: float64","0    0.585
1    0.546
2    0.626
3    0.634
4    0.589
Name: FG_PCT, dtype: float64","0    0.0
1    0.1
2    0.1
3    0.1
4    0.1
Name: FG3M, dtype: float64","0    0.1
1    0.3
2    0.3
3    0.3
4    0.4
Name: FG3A, dtype: float64","0    0.000
1    0.231
2    0.200
3    0.368
4    0.292
Name: FG3_PCT, dtype: float64","0    2.0
1    1.8
2    1.9
3    1.8
4    2.3
Name: FTM, dtype: float64","0    2.7
1    2.3
2    2.5
3    2.4
4    3.0
Name: FTA, dtype: float64","0    0.746
1    0.753
2    0.769
3    0.746
4    0.760
Name: FT_PCT, dtype: float64","0    3.1
1    3.9
2    3.3
3    2.6
4    2.6
Name: OREB, dtype: float64","0    7.1
1    7.6
2    7.2
3    7.7
4    7.4
Name: DREB, dtype: float64","0    10.3
1    11.5
2    10.5
3    10.2
4    10.0
Name: REB, dtype: float64","0    1.8
1    1.9
2    1.4
3    1.4
4    1.7
Name: AST, dtype: float64","0    0.9
1    0.7
2    0.6
3    0.7
4    0.6
Name: STL, dtype: float64","0    0.9
1    1.5
2    1.2
3    0.7
4    0.8
Name: BLK, dtype: float64","0    1.8
1    2.1
2    1.5
3    1.6
4    1.8
Name: TOV, dtype: float64","0    2.9
1    3.1
2    2.8
3    2.4
4    2.8
Name: PF, dtype: float64","0    16.3
1    18.2
2    14.4
3    17.2
4    18.0
Name: PTS, dtype: float64"
17,1628962,"0    6-11
Name: HEIGHT, dtype: object","0    Center-Forward
Name: POSITION, dtype: object","0    1999-09-17T00:00:00
Name: BIRTHDATE, dtype: object","0    270
Name: WEIGHT, dtype: object","0    1610612762
1    1610612762
2    1610612762
Name: TEAM_ID, dtype: int64","0    15
1    17
2    36
Name: GP, dtype: int64","0    0
1    6
2    4
Name: GS, dtype: int64","0     3.8
1    11.5
2    10.0
Name: MIN, dtype: float64","0    0.3
1    2.2
2    1.6
Name: FGM, dtype: float64","0    0.6
1    2.9
2    2.0
Name: FGA, dtype: float64","0    0.444
1    0.755
2    0.819
Name: FG_PCT, dtype: float64","0    0.0
1    0.0
2    0.0
Name: FG3M, dtype: float64","0    0.0
1    0.0
2    0.0
Name: FG3A, dtype: float64","0    0.0
1    0.0
2    0.0
Name: FG3_PCT, dtype: float64","0    0.5
1    0.4
2    0.2
Name: FTM, dtype: float64","0    0.7
1    0.6
2    0.6
Name: FTA, dtype: float64","0    0.800
1    0.545
2    0.350
Name: FT_PCT, dtype: float64","0    0.3
1    1.1
2    0.9
Name: OREB, dtype: float64","0    0.6
1    3.1
2    2.4
Name: DREB, dtype: float64","0    0.9
1    4.2
2    3.3
Name: REB, dtype: float64","0    0.0
1    0.0
2    0.3
Name: AST, dtype: float64","0    0.1
1    0.1
2    0.2
Name: STL, dtype: float64","0    0.3
1    0.6
2    0.4
Name: BLK, dtype: float64","0    0.2
1    0.7
2    0.5
Name: TOV, dtype: float64","0    0.6
1    1.5
2    0.9
Name: PF, dtype: float64","0    1.1
1    4.7
2    3.5
Name: PTS, dtype: float64"
18,1630641,"0    7-1
Name: HEIGHT, dtype: object","0    Center
Name: POSITION, dtype: object","0    2002-10-13T00:00:00
Name: BIRTHDATE, dtype: object","0    240
Name: WEIGHT, dtype: object","Series([], Name: TEAM_ID, dtype: object)","Series([], Name: GP, dtype: object)","Series([], Name: GS, dtype: object)","Series([], Name: MIN, dtype: object)","Series([], Name: FGM, dtype: object)","Series([], Name: FGA, dtype: object)","Series([], Name: FG_PCT, dtype: object)","Series([], Name: FG3M, dtype: object)","Series([], Name: FG3A, dtype: object)","Series([], Name: FG3_PCT, dtype: object)","Series([], Name: FTM, dtype: object)","Series([], Name: FTA, dtype: object)","Series([], Name: FT_PCT, dtype: object)","Series([], Name: OREB, dtype: object)","Series([], Name: DREB, dtype: object)","Series([], Name: REB, dtype: object)","Series([], Name: AST, dtype: object)","Series([], Name: STL, dtype: object)","Series([], Name: BLK, dtype: object)","Series([], Name: TOV, dtype: object)","Series([], Name: PF, dtype: object)","Series([], Name: PTS, dtype: object)"
19,1628963,"0    6-10
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    1999-03-14T00:00:00
Name: BIRTHDATE, dtype: object","0    235
Name: WEIGHT, dtype: object","0    1610612758
1    1610612758
2    1610612758
3    1610612758
4    1610612765
5             0
6    1610612765
Name: TEAM_ID, dtype: int64","0    62
1    13
2    43
3    30
4    18
5    48
6    42
Name: GP, dtype: int64","0     4
1     6
2    42
3    17
4     8
5    25
6    25
Name: GS, dtype: int64","0    25.3
1    25.7
2    25.9
3    21.9
4    27.2
5    23.9
6    23.6
Name: MIN, dtype: float64","0    5.7
1    6.0
2    5.7
3    3.8
4    6.2
5    4.7
6    4.8
Name: FGM, dtype: float64","0    11.4
1    12.8
2    11.4
3     8.2
4    11.1
5     9.3
6     9.1
Name: FGA, dtype: float64","0    0.504
1    0.467
2    0.504
3    0.463
4    0.555
5    0.504
6    0.529
Name: FG_PCT, dtype: float64","0    0.5
1    0.3
2    0.9
3    0.5
4    0.4
5    0.5
6    0.5
Name: FG3M, dtype: float64","0    1.5
1    1.7
2    2.5
3    2.1
4    1.9
5    2.0
6    1.6
Name: FG3A, dtype: float64","0    0.313
1    0.182
2    0.343
3    0.242
4    0.229
5    0.237
6    0.288
Name: FG3_PCT, dtype: float64","0    2.9
1    1.9
2    1.8
3    1.2
4    1.8
5    1.4
6    1.9
Name: FTM, dtype: float64","0    4.2
1    2.4
2    3.1
3    1.6
4    3.0
5    2.1
6    2.6
Name: FTA, dtype: float64","0    0.691
1    0.806
2    0.575
3    0.745
4    0.593
5    0.663
6    0.750
Name: FT_PCT, dtype: float64","0    2.6
1    2.2
2    2.5
3    2.2
4    2.1
5    2.2
6    2.2
Name: OREB, dtype: float64","0    5.0
1    5.2
2    4.9
3    4.9
4    4.7
5    4.9
6    4.2
Name: DREB, dtype: float64","0    7.6
1    7.5
2    7.4
3    7.2
4    6.8
5    7.0
6    6.4
Name: REB, dtype: float64","0    1.0
1    0.8
2    1.0
3    0.6
4    1.1
5    0.8
6    0.9
Name: AST, dtype: float64","0    0.5
1    0.5
2    0.5
3    0.3
4    0.7
5    0.5
6    0.5
Name: STL, dtype: float64","0    1.0
1    0.9
2    0.5
3    0.4
4    0.4
5    0.4
6    0.7
Name: BLK, dtype: float64","0    1.6
1    1.4
2    1.4
3    0.7
4    1.0
5    0.8
6    1.1
Name: TOV, dtype: float64","0    1.9
1    3.3
2    2.3
3    1.7
4    2.4
5    1.9
6    1.9
Name: PF, dtype: float64","0    14.9
1    14.2
2    14.1
3     9.3
4    14.6
5    11.3
6    12.0
Name: PTS, dtype: float64"
20,1631116,"0    6-9
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    2002-11-18T00:00:00
Name: BIRTHDATE, dtype: object","0    220
Name: WEIGHT, dtype: object","0    1610612744
Name: TEAM_ID, dtype: int64","0    31
Name: GP, dtype: int64","0    0
Name: GS, dtype: int64","0    7.3
Name: MIN, dtype: float64","0    1.4
Name: FGM, dtype: float64","0    3.5
Name: FGA, dtype: float64","0    0.394
Name: FG_PCT, dtype: float64","0    1.0
Name: FG3M, dtype: float64","0    2.7
Name: FG3A, dtype: float64","0    0.381
Name: FG3_PCT, dtype: float64","0    0.1
Name: FTM, dtype: float64","0    0.2
Name: FTA, dtype: float64","0    0.667
Name: FT_PCT, dtype: float64","0    0.0
Name: OREB, dtype: float64","0    1.3
Name: DREB, dtype: float64","0    1.3
Name: REB, dtype: float64","0    0.4
Name: AST, dtype: float64","0    0.2
Name: STL, dtype: float64","0    0.1
Name: BLK, dtype: float64","0    0.4
Name: TOV, dtype: float64","0    0.5
Name: PF, dtype: float64","0    3.9
Name: PTS, dtype: float64"
21,1630163,"0    6-7
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    2001-08-22T00:00:00
Name: BIRTHDATE, dtype: object","0    180
Name: WEIGHT, dtype: object","0    1610612766
1    1610612766
2    1610612766
Name: TEAM_ID, dtype: int64","0    51
1    75
2    36
Name: GP, dtype: int64","0    31
1    75
2    36
Name: GS, dtype: int64","0    28.8
1    32.3
2    35.2
Name: MIN, dtype: float64","0    5.7
1    7.2
2    8.2
Name: FGM, dtype: float64","0    13.2
1    16.7
2    20.0
Name: FGA, dtype: float64","0    0.436
1    0.429
2    0.411
Name: FG_PCT, dtype: float64","0    1.8
1    2.9
2    4.0
Name: FG3M, dtype: float64","0     5.1
1     7.5
2    10.6
Name: FG3A, dtype: float64","0    0.352
1    0.389
2    0.376
Name: FG3_PCT, dtype: float64","0    2.5
1    2.8
2    2.8
Name: FTM, dtype: float64","0    3.2
1    3.2
2    3.4
Name: FTA, dtype: float64","0    0.758
1    0.872
2    0.836
Name: FT_PCT, dtype: float64","0    1.2
1    1.4
2    1.2
Name: OREB, dtype: float64","0    4.7
1    5.2
2    5.3
Name: DREB, dtype: float64","0    5.9
1    6.7
2    6.4
Name: REB, dtype: float64","0    6.1
1    7.6
2    8.4
Name: AST, dtype: float64","0    1.6
1    1.6
2    1.3
Name: STL, dtype: float64","0    0.4
1    0.4
2    0.3
Name: BLK, dtype: float64","0    2.8
1    3.3
2    3.6
Name: TOV, dtype: float64","0    2.7
1    3.2
2    3.3
Name: PF, dtype: float64","0    15.7
1    20.1
2    23.3
Name: PTS, dtype: float64"
22,1628366,"0    6-6
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1997-10-27T00:00:00
Name: BIRTHDATE, dtype: object","0    190
Name: WEIGHT, dtype: object","0    1610612747
1    1610612747
2    1610612740
3    1610612740
4    1610612741
Name: TEAM_ID, dtype: int64","0    52
1    47
2    63
3    55
4    35
Name: GP, dtype: int64","0    50
1    45
2    54
3    55
4    35
Name: GS, dtype: int64","0    34.2
1    30.3
2    32.1
3    31.8
4    34.6
Name: MIN, dtype: float64","0    3.9
1    3.9
2    4.4
3    5.3
4    4.6
Name: FGM, dtype: float64","0    10.8
1     9.7
2    10.9
3    12.7
4    10.9
Name: FGA, dtype: float64","0    0.360
1    0.406
2    0.403
3    0.414
4    0.423
Name: FG_PCT, dtype: float64","0    1.7
1    1.6
2    2.3
3    3.1
4    3.1
Name: FG3M, dtype: float64","0    5.7
1    4.9
2    6.3
3    8.3
4    7.4
Name: FG3A, dtype: float64","0    0.305
1    0.329
2    0.375
3    0.378
4    0.423
Name: FG3_PCT, dtype: float64","0    0.6
1    0.4
2    0.7
3    0.9
4    0.6
Name: FTM, dtype: float64","0    1.4
1    1.0
2    1.2
3    1.2
4    0.8
Name: FTA, dtype: float64","0    0.451
1    0.417
2    0.566
3    0.781
4    0.750
Name: FT_PCT, dtype: float64","0    1.3
1    1.1
2    1.1
3    0.6
4    1.0
Name: OREB, dtype: float64","0    5.6
1    4.2
2    5.0
3    4.2
4    4.4
Name: DREB, dtype: float64","0    6.9
1    5.3
2    6.1
3    4.8
4    5.4
Name: REB, dtype: float64","0    7.2
1    5.4
2    7.0
3    5.7
4    5.1
Name: AST, dtype: float64","0    1.7
1    1.5
2    1.4
3    1.5
4    1.8
Name: STL, dtype: float64","0    0.8
1    0.4
2    0.6
3    0.6
4    0.9
Name: BLK, dtype: float64","0    2.6
1    2.2
2    3.1
3    2.2
4    2.3
Name: TOV, dtype: float64","0    2.3
1    2.4
2    2.0
3    1.9
4    2.4
Name: PF, dtype: float64","0    10.2
1     9.9
2    11.8
3    14.6
4    13.0
Name: PTS, dtype: float64"
